domain,date,max_concurrents
mynet.com,2015-01-01,56102
mynet.com,2015-01-02,71983
mynet.com,2015-01-03,60001
mynet.com,2015-01-04,62522
mynet.com,2015-01-05,90150
mynet.com,2015-01-06,93073
mynet.com,2015-01-07,100000
mynet.com,2015-01-08,97488
mynet.com,2015-01-09,83969
mynet.com,2015-01-10,61766
mynet.com,2015-01-11,55405
mynet.com,2015-01-12,88850
mynet.com,2015-01-13,82972
mynet.com,2015-01-14,85704
mynet.com,2015-01-15,92230
mynet.com,2015-01-16,81500
mynet.com,2015-01-17,59808
mynet.com,2015-01-18,54707
mynet.com,2015-01-19,81115
mynet.com,2015-01-20,82456
mynet.com,2015-01-21,89457
mynet.com,2015-01-22,80726
mynet.com,2015-01-23,82281
mynet.com,2015-01-24,56132
mynet.com,2015-01-25,53464
mynet.com,2015-01-26,79814
mynet.com,2015-01-27,85945
mynet.com,2015-01-28,80620
mynet.com,2015-01-29,81576
mynet.com,2015-01-30,81172
mynet.com,2015-01-31,54630
mynet.com,2015-02-01,54134
mynet.com,2015-02-02,83361
mynet.com,2015-02-03,80779
mynet.com,2015-02-04,82763
mynet.com,2015-02-05,80273
mynet.com,2015-02-06,91267
mynet.com,2015-02-07,61476
mynet.com,2015-02-08,54758
mynet.com,2015-02-09,91594
mynet.com,2015-02-10,90215
mynet.com,2015-02-11,85508
mynet.com,2015-02-12,85701
mynet.com,2015-02-13,87006
mynet.com,2015-02-14,59381
mynet.com,2015-02-15,58249
mynet.com,2015-02-16,99988
mynet.com,2015-02-17,99999
mynet.com,2015-02-18,100000
mynet.com,2015-02-19,93505
mynet.com,2015-02-20,88782
mynet.com,2015-02-21,59924
mynet.com,2015-02-22,58127
mynet.com,2015-02-23,86461
mynet.com,2015-02-24,84449
mynet.com,2015-02-25,94790
mynet.com,2015-02-26,80275
mynet.com,2015-02-27,81023
mynet.com,2015-02-28,68642
mynet.com,2015-03-01,59747
mynet.com,2015-03-02,84332
mynet.com,2015-03-03,88236
mynet.com,2015-03-04,85991
mynet.com,2015-03-05,98519
mynet.com,2015-03-06,84573
mynet.com,2015-03-07,57834
mynet.com,2015-03-08,58690
mynet.com,2015-03-09,87255
mynet.com,2015-03-10,86899
mynet.com,2015-03-11,95528
mynet.com,2015-03-12,98259
mynet.com,2015-03-13,90783
mynet.com,2015-03-14,60960
mynet.com,2015-03-15,60034
mynet.com,2015-03-16,87323
mynet.com,2015-03-17,97861
mynet.com,2015-03-18,89363
mynet.com,2015-03-19,99988
mynet.com,2015-03-20,97551
mynet.com,2015-03-21,73836
mynet.com,2015-03-22,62449
mynet.com,2015-03-23,95366
mynet.com,2015-03-24,100000
mynet.com,2015-03-25,100000
mynet.com,2015-03-26,100000
mynet.com,2015-03-27,100000
mynet.com,2015-03-28,66079
mynet.com,2015-03-29,61364
mynet.com,2015-03-30,100000
mynet.com,2015-03-31,100000
mynet.com,2015-04-01,100000
mynet.com,2015-04-02,100000
mynet.com,2015-04-03,100000
mynet.com,2015-04-04,100000
mynet.com,2015-04-05,63525
mynet.com,2015-04-06,100000
mynet.com,2015-04-07,100000
mynet.com,2015-04-08,100000
mynet.com,2015-04-09,100000
mynet.com,2015-04-10,100000
mynet.com,2015-04-11,81625
mynet.com,2015-04-12,57465
mynet.com,2015-04-13,100000
mynet.com,2015-04-14,99535
mynet.com,2015-04-15,98180
mynet.com,2015-04-16,95732
mynet.com,2015-04-17,86893
mynet.com,2015-04-18,97504
mynet.com,2015-04-19,72732
mynet.com,2015-04-20,100000
mynet.com,2015-04-21,100000
mynet.com,2015-04-22,91932
mynet.com,2015-04-23,99985
mynet.com,2015-04-24,100000
mynet.com,2015-04-25,73357
mynet.com,2015-04-26,64594
mynet.com,2015-04-27,99998
mynet.com,2015-04-28,99409
mynet.com,2015-04-29,100000
mynet.com,2015-04-30,92084
mynet.com,2015-05-01,86141
mynet.com,2015-05-02,66448
mynet.com,2015-05-03,54578
mynet.com,2015-05-04,92128
mynet.com,2015-05-05,87198
mynet.com,2015-05-06,90958
mynet.com,2015-05-07,100000
mynet.com,2015-05-08,100000
mynet.com,2015-05-09,83817
mynet.com,2015-05-10,53044
mynet.com,2015-05-11,100000
mynet.com,2015-05-12,100000
mynet.com,2015-05-13,100000
mynet.com,2015-05-14,99687
mynet.com,2015-05-15,93831
mynet.com,2015-05-16,85435
mynet.com,2015-05-17,63214
mynet.com,2015-05-18,100000
mynet.com,2015-05-19,64719
mynet.com,2015-05-20,100000
mynet.com,2015-05-21,100000
mynet.com,2015-05-22,100000
mynet.com,2015-05-23,65437
mynet.com,2015-05-24,52475
mynet.com,2015-05-25,92564
mynet.com,2015-05-26,100000
mynet.com,2015-05-27,99862
mynet.com,2015-05-28,98078
mynet.com,2015-05-29,90030
mynet.com,2015-05-30,80399
mynet.com,2015-05-31,55032
mynet.com,2015-06-01,97164
mynet.com,2015-06-02,100000
mynet.com,2015-06-03,100000
mynet.com,2015-06-04,97053
mynet.com,2015-06-05,99998
mynet.com,2015-06-06,72551
mynet.com,2015-06-07,100000
mynet.com,2015-06-08,100000
mynet.com,2015-06-09,100000
mynet.com,2015-06-10,100000
mynet.com,2015-06-11,100000
mynet.com,2015-06-12,100000
mynet.com,2015-06-13,82588
mynet.com,2015-06-14,56055
mynet.com,2015-06-15,100000
mynet.com,2015-06-16,100000
mynet.com,2015-06-17,99715
mynet.com,2015-06-18,100000
mynet.com,2015-06-19,100000
mynet.com,2015-06-20,73120
mynet.com,2015-06-21,52901
mynet.com,2015-06-22,100000
mynet.com,2015-06-23,100000
mynet.com,2015-06-24,100000
mynet.com,2015-06-25,100000
mynet.com,2015-06-26,100000
mynet.com,2015-06-27,73875
mynet.com,2015-06-28,52997
mynet.com,2015-06-29,100000
mynet.com,2015-06-30,100000
mynet.com,2015-07-01,100000
mynet.com,2015-07-02,100000
mynet.com,2015-07-03,100000
mynet.com,2015-07-04,67980
mynet.com,2015-07-05,52220
mynet.com,2015-07-06,100000
mynet.com,2015-07-07,100000
mynet.com,2015-07-08,100000
mynet.com,2015-07-09,100000
mynet.com,2015-07-10,100000
mynet.com,2015-07-11,71017
mynet.com,2015-07-12,49764
mynet.com,2015-07-13,98948
mynet.com,2015-07-14,100000
mynet.com,2015-07-15,100000
mynet.com,2015-07-16,81053
mynet.com,2015-07-17,43483
mynet.com,2015-07-18,63261
mynet.com,2015-07-19,68564
mynet.com,2015-07-20,100000
mynet.com,2015-07-21,100000
mynet.com,2015-07-22,100000
mynet.com,2015-07-23,100000
mynet.com,2015-07-24,100000
mynet.com,2015-07-25,99999
mynet.com,2015-07-26,90867
mynet.com,2015-07-27,100000
mynet.com,2015-07-28,100000
mynet.com,2015-07-29,100000
mynet.com,2015-07-30,100000
mynet.com,2015-07-31,100000
mynet.com,2015-08-01,95031
mynet.com,2015-08-02,66758
mynet.com,2015-08-03,99998
mynet.com,2015-08-04,100000
mynet.com,2015-08-05,98795
mynet.com,2015-08-06,96751
mynet.com,2015-08-07,100000
mynet.com,2015-08-08,79405
mynet.com,2015-08-09,54992
mynet.com,2015-08-10,100000
mynet.com,2015-08-11,100000
mynet.com,2015-08-12,100000
mynet.com,2015-08-13,100000
mynet.com,2015-08-14,96656
mynet.com,2015-08-15,99997
mynet.com,2015-08-16,62907
mynet.com,2015-08-17,100000
mynet.com,2015-08-18,100000
mynet.com,2015-08-19,100000
mynet.com,2015-08-20,100000
mynet.com,2015-08-21,100000
mynet.com,2015-08-22,83887
mynet.com,2015-08-23,74174
mynet.com,2015-08-24,100000
mynet.com,2015-08-25,100000
mynet.com,2015-08-26,100000
mynet.com,2015-08-27,100000
mynet.com,2015-08-28,100000
mynet.com,2015-08-29,95387
mynet.com,2015-08-30,72746
mynet.com,2015-08-31,100000
mynet.com,2015-09-01,100000
mynet.com,2015-09-02,100000
mynet.com,2015-09-03,100000
mynet.com,2015-09-04,99998
mynet.com,2015-09-05,83580
mynet.com,2015-09-06,100000
mynet.com,2015-09-07,100000
mynet.com,2015-09-08,100000
mynet.com,2015-09-09,109997
mynet.com,2015-09-10,102971
mynet.com,2015-09-11,90419
mynet.com,2015-09-12,66210
mynet.com,2015-09-13,66489
mynet.com,2015-09-14,110000
mynet.com,2015-09-15,97659
mynet.com,2015-09-16,110000
mynet.com,2015-09-17,92603
mynet.com,2015-09-18,100015
mynet.com,2015-09-19,85229
mynet.com,2015-09-20,55317
mynet.com,2015-09-21,67835
mynet.com,2015-09-22,95520
mynet.com,2015-09-23,62028
mynet.com,2015-09-24,54545
mynet.com,2015-09-25,52391
mynet.com,2015-09-26,42896
mynet.com,2015-09-27,68017
mynet.com,2015-09-28,80961
mynet.com,2015-09-29,74993
mynet.com,2015-09-30,86734
mynet.com,2015-10-01,97465
mynet.com,2015-10-02,80643
mynet.com,2015-10-03,64364
mynet.com,2015-10-04,53926
mynet.com,2015-10-05,77191
mynet.com,2015-10-06,82667
mynet.com,2015-10-07,94076
mynet.com,2015-10-08,88431
mynet.com,2015-10-09,78678
mynet.com,2015-10-10,109483
mynet.com,2015-10-11,75714
mynet.com,2015-10-12,92974
mynet.com,2015-10-13,104734
mynet.com,2015-10-14,107851
mynet.com,2015-10-15,96586
mynet.com,2015-10-16,91788
mynet.com,2015-10-17,79816
mynet.com,2015-10-18,102292
mynet.com,2015-10-19,95141
mynet.com,2015-10-20,81009
mynet.com,2015-10-21,84412
mynet.com,2015-10-22,101122
mynet.com,2015-10-23,82215
mynet.com,2015-10-24,60030
mynet.com,2015-10-25,59396
mynet.com,2015-10-26,76980
mynet.com,2015-10-27,76788
mynet.com,2015-10-28,72797
mynet.com,2015-10-29,44941
mynet.com,2015-10-30,63109
mynet.com,2015-10-31,86493
mynet.com,2015-11-01,99576
mynet.com,2015-11-02,110000
mynet.com,2015-11-03,88914
mynet.com,2015-11-04,91298
mynet.com,2015-11-05,99959
mynet.com,2015-11-06,90206
mynet.com,2015-11-07,79599
mynet.com,2015-11-08,50134
mynet.com,2015-11-09,81540
mynet.com,2015-11-10,74656
mynet.com,2015-11-11,78488
mynet.com,2015-11-12,97665
mynet.com,2015-11-13,77475
mynet.com,2015-11-14,70928
mynet.com,2015-11-15,48104
mynet.com,2015-11-16,89394
mynet.com,2015-11-17,82316
mynet.com,2015-11-18,79126
mynet.com,2015-11-19,79865
mynet.com,2015-11-20,99862
mynet.com,2015-11-21,58071
mynet.com,2015-11-22,62455
mynet.com,2015-11-23,77596
mynet.com,2015-11-24,109971
mynet.com,2015-11-25,95154
mynet.com,2015-11-26,91519
mynet.com,2015-11-27,92350
mynet.com,2015-11-28,81272
mynet.com,2015-11-29,53916
mynet.com,2015-11-30,102403
mynet.com,2015-12-01,97118
mynet.com,2015-12-02,83413
mynet.com,2015-12-03,103347
mynet.com,2015-12-04,77106
mynet.com,2015-12-05,69516
mynet.com,2015-12-06,57471
mynet.com,2015-12-07,82709
mynet.com,2015-12-08,86018
mynet.com,2015-12-09,94916
mynet.com,2015-12-10,75627
mynet.com,2015-12-11,89415
mynet.com,2015-12-12,62161
mynet.com,2015-12-13,56403
mynet.com,2015-12-14,83984
mynet.com,2015-12-15,87394
mynet.com,2015-12-16,77664
mynet.com,2015-12-17,78166
mynet.com,2015-12-18,74736
mynet.com,2015-12-19,53294
mynet.com,2015-12-20,45857
mynet.com,2015-12-21,67950
mynet.com,2015-12-22,89613
mynet.com,2015-12-23,77691
mynet.com,2015-12-24,69887
mynet.com,2015-12-25,72192
mynet.com,2015-12-26,56160
mynet.com,2015-12-27,49753
mynet.com,2015-12-28,79720
mynet.com,2015-12-29,78182
mynet.com,2015-12-30,77444
mynet.com,2015-12-31,81963
mynet.com,2016-01-01,54069
mynet.com,2016-01-02,53016
mynet.com,2016-01-03,47657
mynet.com,2016-01-04,95074
mynet.com,2016-01-05,77618
mynet.com,2016-01-06,82274
mynet.com,2016-01-07,96129
mynet.com,2016-01-08,90822
mynet.com,2016-01-09,65420
mynet.com,2016-01-10,64332
mynet.com,2016-01-11,110000
mynet.com,2016-01-12,110000
mynet.com,2016-01-13,80525
mynet.com,2016-01-14,108303
mynet.com,2016-01-15,91209
mynet.com,2016-01-16,56877
mynet.com,2016-01-17,64332
mynet.com,2016-01-18,110000
mynet.com,2016-01-19,101231
mynet.com,2016-01-20,91277
mynet.com,2016-01-21,96913
mynet.com,2016-01-22,78888
mynet.com,2016-01-23,58689
mynet.com,2016-01-24,43715
mynet.com,2016-01-25,75714
mynet.com,2016-01-26,95431
mynet.com,2016-01-27,81639
mynet.com,2016-01-28,91356
mynet.com,2016-01-29,83395
mynet.com,2016-01-30,70498
mynet.com,2016-01-31,43135
mynet.com,2016-02-01,81052
mynet.com,2016-02-02,75869
mynet.com,2016-02-03,72024
mynet.com,2016-02-04,74603
mynet.com,2016-02-05,82855
mynet.com,2016-02-06,42657
mynet.com,2016-02-07,38626
mynet.com,2016-02-08,59646
mynet.com,2016-02-09,69640
mynet.com,2016-02-10,75011
mynet.com,2016-02-11,69781
mynet.com,2016-02-12,65702
mynet.com,2016-02-13,48006
mynet.com,2016-02-14,51811
mynet.com,2016-02-15,64266
mynet.com,2016-02-16,63631
mynet.com,2016-02-17,77134
mynet.com,2016-02-18,107087
mynet.com,2016-02-19,70293
mynet.com,2016-02-20,36305
mynet.com,2016-02-21,41297
mynet.com,2016-02-22,63358
mynet.com,2016-02-23,64555
mynet.com,2016-02-24,71001
mynet.com,2016-02-25,68813
mynet.com,2016-02-26,70224
mynet.com,2016-02-27,36126
mynet.com,2016-02-28,38560
mynet.com,2016-02-29,53830
mynet.com,2016-03-01,68586
mynet.com,2016-03-02,56522
mynet.com,2016-03-03,80394
mynet.com,2016-03-04,71446
mynet.com,2016-03-05,39196
mynet.com,2016-03-06,32323
mynet.com,2016-03-07,56737
mynet.com,2016-03-08,57300
mynet.com,2016-03-09,56731
mynet.com,2016-03-10,56000
mynet.com,2016-03-11,81654
mynet.com,2016-03-12,56863
mynet.com,2016-03-13,126101
mynet.com,2016-03-14,98622
mynet.com,2016-03-15,134088
mynet.com,2016-03-16,106083
mynet.com,2016-03-17,104507
mynet.com,2016-03-18,143192
mynet.com,2016-03-19,152525
mynet.com,2016-03-20,87234
mynet.com,2016-03-21,102484
mynet.com,2016-03-22,137595
mynet.com,2016-03-23,115361
mynet.com,2016-03-24,138022
mynet.com,2016-03-25,91437
mynet.com,2016-03-26,66668
mynet.com,2016-03-27,65850
